c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\vc143.pdb
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\vc143.idb
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\enemigos.obj
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\main.obj
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\juego.obj
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\inocente.obj
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\personajes.obj
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\juego.obj.enc
c:\users\joaqu\source\repos\tp1 mavi\x64\debug\tp1 mavi.pdb
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\tp1 mavi.tlog\cl.command.1.tlog
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\tp1 mavi.tlog\cl.read.1.tlog
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\tp1 mavi.tlog\cl.write.1.tlog
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\tp1 mavi.tlog\link-cvtres.read.1.tlog
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\tp1 mavi.tlog\link-cvtres.write.1.tlog
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\tp1 mavi.tlog\link-rc.read.1.tlog
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\tp1 mavi.tlog\link-rc.write.1.tlog
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\tp1 mavi.tlog\link.5820-cvtres.read.1.tlog
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\tp1 mavi.tlog\link.5820-cvtres.write.1.tlog
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\tp1 mavi.tlog\link.5820-rc.read.1.tlog
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\tp1 mavi.tlog\link.5820-rc.write.1.tlog
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\tp1 mavi.tlog\link.5820.read.1.tlog
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\tp1 mavi.tlog\link.5820.read.2.tlog
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\tp1 mavi.tlog\link.5820.write.1.tlog
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\tp1 mavi.tlog\link.command.1.tlog
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\tp1 mavi.tlog\link.read.1.tlog
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\tp1 mavi.tlog\link.read.2.tlog
c:\users\joaqu\source\repos\tp1 mavi\tp1 mavi\x64\debug\tp1 mavi.tlog\link.write.1.tlog
